"testID","predicted rating"
2139,2.50
2140,3.00
2141,2.50
2142,3.50
2143,3.00
2144,3.00
2145,3.00
2146,3.00
2147,3.00
2148,2.50
2149,3.00
2150,3.00
2151,3.00
2152,3.00
2153,3.00
2154,3.00
2155,2.50
2156,2.50
2157,3.50
2158,3.00
2159,2.50
2160,2.00
2161,3.50
2162,3.00
2163,3.00
2164,3.00
2165,3.00
2166,2.50
2167,3.00
2168,3.00
2169,3.00
2170,3.00
2171,3.00
2172,3.00
2173,1.50
2174,2.50
2175,3.25
2176,3.00
2177,3.00
2178,2.50
2179,3.00
2180,3.00
2181,3.00
2182,3.00
2183,3.00
2184,3.50
2185,3.00
2186,3.00
2187,3.00
2188,3.00
2189,3.50
2190,2.50
2191,2.50
2192,3.00
2193,3.00
2194,3.00
2195,3.00
2196,3.00
2197,3.00
2198,3.00
2199,2.50
2200,3.50
2201,3.50
2202,3.00
2203,3.00
2204,3.00
2205,3.00
2206,3.00
2207,3.00
2208,3.00
2209,2.50
2210,3.00
2211,3.00
2212,3.00
2213,3.00
2214,3.00
2215,3.50
2216,3.00
2217,2.00
2218,2.50
2219,2.50
2220,3.00
2221,2.50
2222,4.00
2223,3.00
2224,3.00
2225,3.00
2226,3.00
2227,3.00
2228,2.50
2229,3.50
2230,2.50
2231,3.00
2232,3.00
2233,3.00
2234,3.00
2235,3.00
2236,2.50
2237,2.50
2238,3.00
2239,3.00
2240,2.50
2241,2.00
2242,3.00
2243,3.50
2244,3.00
2245,3.00
2246,2.50
2247,2.50
2248,3.50
2249,3.00
2250,3.00
2251,3.00
2252,3.25
2253,3.50
2254,3.00
2255,3.00
2256,2.50
2257,3.00
2258,2.50
2259,2.50
2260,3.00
2261,3.50
2262,3.00
2263,3.00
2264,3.00
2265,2.50
2266,2.50
2267,2.50
2268,2.50
2269,3.00
2270,3.00
2271,3.00
2272,3.50
2273,3.00
2274,2.50
2275,3.50
2276,3.50
2277,2.50
2278,3.00
2279,3.00
2280,2.50
2281,3.00
2282,3.00
2283,3.00
2284,3.50
2285,2.50
2286,3.00
2287,3.00
2288,2.50
2289,2.50
2290,3.50
2291,3.00
2292,3.50
2293,3.00
2294,2.00
2295,3.00
2296,3.00
2297,3.00
2298,3.50
2299,3.50
2300,3.50
2301,3.50
2302,2.50
2303,3.00
2304,3.00
2305,2.50
2306,3.00
2307,3.00
2308,4.00
2309,3.00
2310,2.00
2311,3.50
2312,3.00
2313,3.00
2314,2.50
2315,3.00
2316,1.50
2317,3.00
2318,2.50
2319,3.00
2320,3.00
2321,2.50
2322,3.00
2323,3.50
2324,3.00
2325,3.00
2326,3.00
2327,3.00
2328,3.00
2329,3.00
2330,3.00
2331,3.00
2332,2.50
2333,3.00
2334,3.00
2335,3.00
2336,3.00
2337,2.00
2338,3.00
2339,3.00
2340,3.00
2341,3.00
2342,2.50
2343,3.00
2344,3.50
2345,3.00
2346,3.00
2347,2.50
2348,2.50
2349,3.00
2350,3.00
2351,3.50
2352,3.00
2353,2.50
2354,3.00
2355,2.50
2356,3.50
2357,3.00
2358,3.00
2359,2.50
2360,3.00
2361,3.00
2362,3.00
2363,3.00
2364,2.50
2365,3.00
2366,3.00
2367,2.00
2368,2.50
2369,2.00
2370,3.00
2371,3.00
2372,2.50
2373,3.00
2374,2.50
2375,3.00
2376,3.50
2377,3.00
2378,3.00
2379,3.00
2380,3.00
2381,3.00
2382,2.50
2383,3.00
2384,3.00
2385,3.00
2386,3.00
2387,2.50
2388,3.00
2389,3.00
2390,3.50
2391,3.00
2392,2.50
2393,2.50
2394,3.00
2395,2.50
2396,3.00
2397,2.50
2398,3.00
2399,3.00
2400,3.00
2401,3.00
2402,3.00
2403,2.00
2404,3.00
2405,3.50
2406,3.00
2407,2.50
2408,3.00
2409,3.00
2410,2.50
2411,3.00
2412,2.50
2413,3.50
2414,3.00
2415,3.00
2416,2.00
2417,2.00
2418,3.00
2419,3.00
2420,3.00
2421,3.50
2422,3.00
2423,3.00
2424,3.00
2425,2.00
2426,3.00
2427,2.50
2428,2.50
2429,3.00
2430,2.50
2431,3.50
2432,3.00
2433,2.50
2434,3.00
2435,2.50
2436,3.00
2437,3.00
2438,3.00
2439,3.00
2440,2.50
2441,2.50
2442,2.50
2443,3.00
2444,3.00
2445,3.00
2446,3.00
2447,3.50
2448,3.00
2449,3.00
2450,3.50
2451,3.00
2452,2.50
2453,2.50
2454,3.00
2455,3.00
2456,3.50
2457,3.00
2458,3.50
2459,2.50
2460,2.50
2461,3.00
2462,3.00
2463,3.00
2464,3.50
2465,3.00
2466,2.50
2467,3.00
2468,2.50
2469,3.00
2470,3.00
2471,2.50
2472,2.50
2473,3.00
2474,3.00
2475,2.75
2476,2.50
2477,2.50
2478,3.00
2479,3.50
2480,3.00
2481,3.00
2482,3.00
2483,3.00
2484,3.00
2485,3.00
2486,2.50
2487,3.00
2488,3.00
2489,2.50
2490,3.00
2491,2.00
2492,3.00
2493,3.00
2494,3.00
2495,4.00
2496,2.50
2497,3.00
2498,2.50
2499,3.00
2500,3.00
2501,3.00
2502,3.00
2503,3.00
2504,3.50
2505,3.00
2506,3.00
2507,3.00
2508,3.00
2509,3.00
2510,2.50
2511,3.00
2512,3.00
2513,3.00
2514,3.00
2515,3.00
2516,3.00
2517,3.00
2518,3.00
2519,2.00
2520,3.00
2521,3.00
2522,3.00
2523,2.50
2524,3.00
2525,3.00
2526,3.00
2527,3.00
2528,3.00
2529,3.00
2530,2.50
2531,3.00
2532,3.00
2533,3.00
2534,3.00
2535,3.50
2536,3.00
2537,3.50
2538,3.00
2539,2.50
2540,3.50
2541,2.50
2542,2.50
2543,3.50
2544,3.00
2545,3.00
2546,3.00
2547,2.50
2548,2.50
2549,2.50
2550,3.00
2551,3.00
2552,2.50
2553,3.00
2554,3.00
2555,3.00
2556,3.00
2557,3.00
2558,3.00
2559,3.00
2560,3.00
2561,2.50
2562,2.00
2563,2.50
2564,3.00
2565,2.50
2566,3.00
2567,2.50
2568,3.00
2569,3.00
2570,2.50
2571,3.00
2572,3.00
2573,3.00
2574,3.50
2575,2.50
2576,3.00
2577,3.50
2578,3.50
2579,2.00
2580,3.00
2581,3.00
2582,4.00
2583,3.00
2584,3.50
2585,3.25
2586,3.00
2587,3.00
2588,3.00
2589,3.25
2590,3.50
2591,3.00
2592,3.00
2593,3.00
2594,3.00
2595,3.00
2596,3.00
2597,3.00
2598,2.50
2599,3.00
2600,3.50
2601,3.00
2602,3.00
2603,3.00
2604,2.50
2605,2.50
2606,3.00
2607,3.00
2608,3.00
2609,3.00
2610,2.50
2611,2.50
2612,3.00
2613,3.00
2614,2.50
2615,3.00
2616,3.00
2617,3.00
2618,3.00
2619,3.00
2620,3.50
2621,3.00
2622,3.50
2623,3.00
2624,3.00
2625,2.50
2626,3.00
2627,3.50
2628,3.00
2629,3.50
2630,3.00
2631,3.00
2632,3.00
2633,2.50
2634,3.00
2635,3.00
2636,3.50
2637,3.00
2638,3.00
2639,2.50
2640,2.50
2641,2.50
2642,4.00
2643,3.00
2644,3.00
2645,2.50
2646,3.50
2647,3.50
2648,3.00
2649,3.00
2650,3.00
2651,3.50
2652,2.50
2653,3.00
2654,2.50
2655,3.00
2656,3.00
2657,3.00
2658,3.00
2659,3.00
2660,3.00
2661,2.50
2662,2.00
2663,3.00
2664,3.00
2665,3.00
2666,2.50
2667,3.00
2668,3.00
2669,3.00
2670,3.50
2671,3.00
2672,3.00
2673,3.50
2674,3.00
2675,2.50
2676,3.00
2677,3.50
2678,3.00
2679,2.50
2680,3.00
2681,3.00
2682,3.00
2683,3.50
2684,3.00
2685,3.00
2686,2.50
2687,3.00
2688,3.00
2689,3.00
2690,2.50
2691,2.50
2692,2.50
2693,3.50
2694,3.00
2695,3.25
2696,3.00
2697,2.50
2698,3.00
2699,2.50
2700,3.50
2701,2.50
2702,3.00
2703,3.00
2704,3.00
2705,3.00
2706,3.00
2707,3.00
2708,3.50
2709,3.00
2710,3.00
2711,2.50
2712,2.00
2713,3.00
2714,2.50
2715,3.50
2716,3.50
2717,3.50
2718,3.00
2719,2.50
2720,3.00
2721,3.00
2722,2.50
2723,3.00
2724,3.00
2725,3.00
2726,2.50
2727,3.00
2728,3.00
2729,3.50
2730,2.00
2731,3.00
2732,3.50
2733,3.00
2734,3.00
2735,2.50
2736,3.00
2737,3.25
2738,3.50
2739,3.00
2740,3.00
2741,3.50
2742,3.00
2743,3.00
2744,2.50
2745,3.00
2746,3.00
2747,3.50
2748,3.00
2749,2.75
2750,3.50
2751,3.00
2752,3.00
2753,2.50
2754,3.00
2755,2.50
2756,3.00
2757,3.00
2758,2.50
2759,3.00
2760,3.00
2761,2.50
2762,3.00
2763,2.50
2764,2.50
2765,3.00
2766,3.00
2767,3.00
2768,3.50
2769,3.50
2770,2.50
2771,3.00
2772,3.00
2773,2.50
2774,2.50
2775,3.00
2776,3.50
2777,3.75
2778,3.00
2779,2.50
2780,3.00
2781,2.50
2782,3.00
2783,3.00
2784,3.00
2785,3.00
2786,3.00
2787,2.50
2788,3.50
2789,3.00
2790,3.00
2791,3.00
2792,2.50
2793,2.50
2794,3.00
2795,3.00
2796,3.50
2797,3.00
2798,3.50
2799,3.00
2800,2.00
2801,3.50
2802,3.00
2803,3.50
2804,3.00
2805,3.00
2806,3.00
2807,3.00
2808,3.50
2809,3.00
2810,3.00
2811,3.00
2812,3.00
2813,3.50
2814,2.50
2815,3.00
2816,3.00
2817,2.50
2818,3.00
2819,3.00
2820,3.00
2821,3.00
2822,2.50
2823,3.00
2824,3.00
2825,3.00
2826,3.00
2827,3.00
2828,2.50
2829,3.00
2830,3.00
2831,3.00
2832,3.50
2833,3.00
2834,2.50
2835,3.00
2836,2.50
2837,3.00
2838,3.00
2839,3.00
2840,3.00
2841,3.00
2842,3.00
2843,2.50
2844,3.00
2845,3.00
2846,3.50
2847,2.50
2848,3.00
2849,2.50
2850,2.50
2851,3.50
2852,2.00
2853,3.00
2854,3.50
2855,3.00
2856,3.00
2857,3.00
2858,3.00
2859,3.00
2860,3.00
2861,2.50
2862,3.00
2863,3.00
2864,3.00
2865,2.50
2866,3.00
2867,2.50
2868,3.00
2869,2.50
2870,3.25
2871,3.00
2872,4.00
2873,3.00
2874,3.00
2875,2.50
2876,3.50
2877,3.50
2878,3.00
2879,2.00
2880,3.00
2881,3.00
2882,3.00
2883,3.50
2884,3.50
2885,2.50
2886,3.00
2887,3.00
2888,3.00
2889,3.00
2890,3.00
2891,2.50
2892,3.00
2893,2.50
2894,3.50
2895,3.00
2896,2.50
2897,3.00
2898,3.00
2899,3.00
2900,2.50
2901,2.50
2902,4.00
2903,3.00
2904,3.00
2905,3.00
2906,3.00
2907,3.00
2908,3.00
2909,3.00
2910,4.00
2911,2.50
2912,3.50
2913,2.50
2914,2.50
2915,3.00
2916,3.00
2917,3.00
2918,3.00
2919,2.00
2920,3.00
2921,3.00
2922,3.00
2923,3.00
2924,3.00
2925,2.50
2926,3.50
2927,3.00
2928,2.50
2929,3.00
2930,3.00
2931,2.50
2932,2.50
2933,3.00
2934,3.00
2935,2.50
2936,2.50
2937,2.50
2938,3.50
2939,3.00
2940,3.50
2941,3.00
2942,3.00
2943,3.00
2944,2.50
2945,2.50
2946,2.50
2947,3.00
2948,3.00
2949,3.00
2950,3.50
2951,3.00
2952,3.00
2953,3.00
2954,3.00
2955,3.50
2956,3.50
2957,3.00
2958,3.50
2959,3.50
2960,2.50
2961,2.50
2962,2.50
2963,3.50
2964,3.00
2965,3.00
2966,3.00
2967,2.50
2968,3.00
2969,3.00
2970,3.50
2971,3.00
2972,3.50
2973,3.50
2974,3.50
2975,3.00
2976,3.00
2977,4.00
2978,2.50
2979,3.00
2980,3.00
2981,2.50
2982,3.00
2983,2.00
2984,2.50
2985,2.50
2986,3.00
2987,3.00
2988,3.00
2989,3.50
2990,3.00
2991,2.50
2992,3.00
2993,2.50
2994,3.00
2995,3.00
2996,3.00
2997,3.00
2998,2.50
2999,2.50
3000,3.00
3001,2.50
3002,3.00
3003,2.50
3004,3.00
3005,3.00
3006,3.00
3007,3.50
3008,2.50
3009,3.00
3010,1.50
3011,3.00
3012,3.00
3013,2.50
3014,2.50
3015,2.50
3016,3.00
3017,3.50
3018,3.00
3019,2.50
3020,3.25
3021,2.50
3022,3.00
3023,2.50
3024,3.25
3025,3.00
3026,3.00
3027,2.00
3028,3.00
3029,2.50
3030,2.50
3031,3.00
3032,3.50
3033,3.00
3034,3.00
3035,3.00
3036,3.00
3037,3.00
3038,3.00
3039,3.00
3040,3.00
3041,3.50
3042,3.00
3043,3.00
3044,3.00
3045,3.00
3046,2.50
3047,3.00
3048,3.00
3049,3.00
3050,3.00
3051,3.00
3052,3.00
3053,2.50
3054,3.50
3055,2.50
3056,3.00
3057,3.00
3058,3.00
3059,3.00
3060,2.00
3061,3.00
3062,2.50
3063,3.00
3064,3.00
3065,3.00
3066,4.00
3067,3.00
3068,2.50
3069,3.00
3070,3.00
3071,3.00
3072,3.00
3073,2.50
3074,3.00
3075,3.00
3076,3.00
3077,3.00
3078,3.00
3079,2.50
3080,2.50
3081,2.50
3082,3.00
3083,3.50
3084,3.00
3085,2.50
3086,2.50
3087,3.00
3088,3.00
3089,3.00
3090,3.00
3091,3.00
3092,3.00
3093,2.50
3094,3.50
3095,2.50
3096,3.00
3097,3.00
3098,2.50
3099,2.50
3100,3.00
3101,3.00
3102,3.00
3103,3.00
3104,3.00
3105,3.00
3106,3.00
3107,3.00
3108,3.00
3109,3.00
3110,3.00
3111,2.50
3112,3.00
3113,3.00
3114,3.00
3115,3.00
3116,3.50
3117,3.00
3118,2.50
3119,3.00
3120,1.50
3121,3.00
3122,2.00
3123,3.00
3124,3.00
3125,3.00
3126,3.00
3127,3.00
3128,3.00
3129,2.50
3130,2.00
3131,3.00
3132,3.00
3133,2.50
3134,3.00
3135,3.00
3136,3.00
3137,3.50
3138,3.00
3139,3.00
3140,2.50
3141,3.00
3142,3.00
3143,3.00
3144,3.50
3145,2.50
3146,3.00
3147,3.00
3148,2.50
3149,3.00
3150,3.00
3151,3.00
3152,3.00
3153,2.50
3154,3.00
3155,3.00
3156,2.50
3157,3.00
3158,2.50
3159,3.00
3160,3.00
3161,2.50
3162,2.50
3163,3.00
3164,3.00
3165,3.00
3166,3.00
3167,3.00
3168,3.00
3169,3.00
3170,3.00
3171,3.00
3172,3.00
3173,3.00
3174,3.00
3175,3.00
3176,3.00
3177,3.00
3178,3.00
3179,3.50
3180,3.25
3181,3.00
3182,3.00
3183,3.25
3184,3.00
3185,3.50
3186,3.00
3187,3.00
3188,3.00
3189,3.00
3190,2.50
3191,3.00
3192,3.50
3193,3.00
3194,3.50
3195,3.50
3196,3.00
3197,3.25
3198,3.00
3199,3.00
3200,3.00
3201,3.50
3202,3.00
3203,3.00
3204,3.00
3205,3.00
3206,3.00
3207,2.50
3208,3.00
3209,3.00
3210,3.50
3211,3.50
3212,2.50
3213,2.50
3214,2.50
3215,3.50
3216,3.00
3217,3.50
3218,3.00
3219,3.00
3220,3.00
3221,3.00
3222,3.00
3223,3.00
3224,3.00
3225,3.00
3226,2.50
3227,3.00
3228,3.00
3229,3.50
3230,2.50
3231,3.00
3232,3.00
3233,3.00
3234,3.00
3235,3.50
3236,3.00
3237,3.00
3238,3.00
3239,3.00
3240,3.00
3241,3.00
3242,3.50
3243,3.00
3244,3.00
3245,3.00
3246,3.00
3247,3.00
3248,3.00
3249,2.50
3250,3.00
3251,3.00
3252,3.00
3253,3.00
3254,3.00
3255,2.50
3256,3.00
3257,3.00
3258,3.00
3259,2.50
3260,3.00
3261,3.00
3262,3.00
3263,2.50
3264,2.50
3265,3.00
3266,2.50
3267,3.00
3268,2.50
3269,3.00
3270,3.00
3271,3.00
3272,2.50
3273,3.00
3274,2.50
3275,3.50
3276,3.00
3277,3.50
3278,3.00
3279,3.00
3280,2.50
3281,3.00
3282,3.00
3283,3.00
3284,2.50
3285,2.00
3286,3.00
3287,2.50
3288,3.00
3289,3.50
3290,2.50
3291,3.00
3292,2.50
3293,3.00
3294,2.50
3295,2.50
3296,3.00
3297,3.50
3298,3.00
3299,3.00
3300,2.00
3301,3.25
3302,3.50
3303,2.50
3304,3.50
3305,3.00
3306,3.50
3307,3.25
3308,3.50
3309,3.00
3310,3.50
3311,3.00
3312,3.00
3313,3.00
3314,2.50
3315,3.00
3316,2.50
3317,3.00
3318,3.00
3319,3.00
3320,3.00
3321,3.50
3322,2.50
3323,3.00
3324,3.00
3325,3.00
3326,3.50
3327,3.00
3328,3.00
3329,3.00
3330,3.00
3331,3.25
3332,3.00
3333,2.50
3334,3.00
3335,2.00
3336,3.00
3337,2.50
3338,3.00
3339,3.00
3340,3.50
3341,2.50
3342,3.00
3343,2.50
3344,2.50
3345,2.50
3346,3.00
3347,3.50
3348,3.00
3349,2.50
3350,3.00
3351,3.00
3352,3.00
3353,3.00
3354,3.00
3355,3.25
3356,2.50
3357,2.50
3358,3.00
3359,3.00
3360,3.00
3361,3.00
3362,3.00
3363,3.25
3364,3.00
3365,3.00
3366,3.00
3367,3.00
3368,3.00
3369,3.00
3370,3.00
3371,2.50
3372,3.00
3373,3.00
3374,3.00
3375,2.50
3376,3.00
3377,3.00
3378,3.50
3379,3.00
3380,2.50
3381,2.50
3382,3.00
3383,3.00
3384,3.00
3385,3.00
3386,3.00
3387,3.50
3388,3.50
3389,2.50
3390,3.00
3391,2.50
3392,3.00
3393,3.25
3394,3.00
3395,3.00
3396,3.00
3397,3.00
3398,2.50
3399,3.00
3400,3.00
3401,3.00
3402,3.00
3403,3.00
3404,3.00
3405,3.00
3406,2.50
3407,3.00
3408,3.00
3409,2.50
3410,3.00
3411,3.00
3412,2.50
3413,2.50
3414,3.00
3415,2.50
3416,3.00
3417,3.00
3418,2.50
3419,3.00
3420,3.00
3421,3.00
3422,3.00
3423,3.00
3424,3.50
3425,3.00
3426,3.00
3427,3.00
3428,2.50
3429,3.00
3430,2.50
3431,3.00
3432,3.00
3433,3.00
3434,3.50
3435,3.00
3436,3.00
3437,3.00
3438,3.00
3439,4.00
3440,3.00
3441,3.00
3442,3.00
3443,3.50
3444,3.00
3445,3.00
3446,2.50
3447,3.50
3448,3.50
3449,3.50
3450,3.00
3451,3.00
3452,2.50
3453,2.50
3454,3.00
3455,3.00
3456,2.50
3457,3.00
3458,3.00
3459,3.50
3460,3.00
3461,3.50
3462,3.00
3463,3.00
3464,2.50
3465,3.00
3466,2.50
3467,3.00
3468,3.00
3469,3.00
3470,3.00
3471,2.50
3472,3.00
3473,2.50
3474,2.50
3475,3.00
3476,2.50
3477,3.00
3478,2.00
3479,3.00
3480,3.00
3481,3.00
3482,2.50
3483,2.50
3484,3.00
3485,3.50
3486,3.00
3487,2.50
3488,3.00
3489,3.00
3490,3.50
3491,3.00
3492,3.00
3493,3.00
3494,3.00
3495,3.00
3496,3.50
3497,3.00
3498,2.50
3499,3.00
3500,3.00
3501,3.50
3502,3.00
3503,3.00
3504,3.00
3505,2.50
3506,3.00
3507,3.00
3508,3.00
3509,3.00
3510,3.00
3511,3.00
3512,3.00
3513,3.00
3514,2.00
3515,3.00
3516,3.00
3517,2.50
3518,3.50
3519,3.50
3520,3.00
3521,2.50
3522,3.00
3523,3.00
3524,2.50
3525,3.00
3526,3.00
3527,3.00
3528,2.50
3529,3.50
3530,3.00
3531,3.00
3532,2.50
3533,3.00
3534,3.00
3535,3.00
3536,3.00
3537,3.00
3538,3.00
3539,3.00
3540,3.00
3541,3.00
3542,3.00
3543,2.50
3544,3.00
3545,3.00
3546,3.00
3547,2.50
3548,3.50
3549,3.50
3550,2.50
3551,2.50
3552,3.00
3553,3.50
3554,2.50
3555,3.00
3556,2.50
3557,3.75
3558,2.50
3559,3.00
3560,3.00
3561,3.00
3562,3.00
3563,2.50
3564,2.50
3565,3.00
3566,3.00
3567,3.00
3568,3.00
3569,2.50
3570,3.00
3571,3.00
3572,3.50
3573,3.00
3574,3.00
3575,3.50
3576,3.00
3577,3.00
3578,2.50
3579,3.00
3580,3.00
3581,3.00
3582,3.00
3583,3.00
3584,3.00
3585,3.00
3586,2.00
3587,3.00
3588,3.00
3589,3.00
3590,3.00
3591,2.50
3592,3.00
3593,2.50
3594,3.50
3595,3.00
3596,2.50
3597,3.00
3598,3.00
3599,2.50
3600,2.50
3601,2.00
3602,3.00
3603,3.00
3604,2.50
3605,3.00
3606,3.00
3607,3.50
3608,3.00
3609,2.50
3610,3.50
3611,3.00
3612,3.50
3613,2.00
3614,3.00
3615,3.50
3616,3.00
3617,3.00
3618,3.00
3619,3.00
3620,1.50
3621,3.00
3622,2.50
3623,3.00
3624,3.00
3625,3.00
3626,3.00
3627,2.50
3628,2.50
3629,3.50
3630,3.50
3631,2.50
3632,3.25
3633,3.50
3634,2.00
3635,2.50
3636,3.00
3637,3.00
3638,3.00
3639,3.00
3640,3.00
3641,3.00
3642,3.00
3643,2.00
3644,3.00
3645,3.00
3646,2.50
3647,3.00
3648,3.50
3649,2.00
3650,2.00
3651,3.50
3652,2.50
3653,3.50
3654,3.00
3655,3.00
3656,3.00
3657,3.00
3658,3.00
3659,2.50
3660,3.00
3661,3.00
3662,2.50
3663,2.50
3664,3.00
3665,2.50
3666,2.50
3667,2.50
3668,3.00
3669,3.50
3670,2.00
3671,3.00
3672,3.50
3673,2.50
3674,3.50
3675,3.00
3676,3.50
3677,3.00
3678,2.50
3679,2.50
3680,3.75
3681,3.00
3682,3.00
3683,3.00
3684,3.00
3685,2.50
3686,3.00
3687,2.50
3688,3.00
3689,3.50
3690,3.00
3691,3.00
3692,3.50
3693,3.25
3694,3.00
3695,3.00
3696,3.00
3697,2.50
3698,2.50
3699,3.00
3700,3.00
3701,3.00
3702,3.00
3703,2.50
3704,3.00
3705,3.00
3706,3.00
3707,3.50
3708,2.50
3709,3.00
3710,2.50
3711,4.00
3712,3.00
3713,2.50
3714,2.50
3715,3.00
3716,3.00
3717,3.50
3718,3.00
3719,3.00
3720,3.00
3721,3.00
3722,3.50
3723,3.00
3724,3.00
3725,3.50
3726,3.00
3727,3.00
3728,3.00
3729,3.50
3730,3.00
3731,3.00
3732,2.50
3733,4.00
3734,3.00
3735,3.00
3736,2.50
3737,3.50
3738,2.50
3739,2.50
3740,3.50
3741,3.00
3742,3.50
3743,3.50
3744,1.50
3745,3.50
3746,3.00
3747,3.00
3748,3.00
3749,3.00
3750,3.00
3751,3.50
3752,3.25
3753,3.50
3754,3.00
3755,3.00
3756,3.50
3757,2.50
3758,3.00
3759,2.50
3760,3.00
3761,3.00
3762,3.50
3763,2.50
3764,3.00
3765,2.00
3766,2.50
3767,3.00
3768,3.00
3769,3.50
3770,3.50
3771,3.00
3772,3.00
3773,3.50
3774,3.00
3775,3.00
3776,3.00
3777,3.00
3778,2.50
3779,3.50
3780,2.50
3781,4.00
3782,3.00
3783,3.00
3784,3.50
3785,3.50
3786,3.00
3787,3.00
3788,3.00
3789,3.50
3790,3.00
3791,3.50
3792,3.00
3793,3.00
3794,2.50
3795,3.00
3796,3.50
3797,3.00
3798,3.00
3799,3.00
3800,3.00
3801,2.00
3802,2.50
3803,3.00
3804,2.50
3805,3.00
3806,2.50
3807,2.50
3808,3.00
3809,3.00
3810,3.00
3811,3.00
3812,3.00
3813,3.50
3814,3.50
3815,2.50
3816,3.00
3817,3.00
3818,3.00
3819,3.00
3820,3.00
3821,3.00
3822,3.50
3823,3.00
3824,3.00
3825,2.50
3826,3.00
3827,2.50
3828,3.00
3829,3.00
3830,3.00
3831,2.50
3832,3.00
3833,3.00
3834,3.00
3835,3.00
3836,3.00
3837,3.00
3838,3.00
3839,2.50
3840,3.00
3841,3.50
3842,3.00
3843,2.50
3844,3.00
3845,2.50
3846,3.00
3847,2.50
3848,2.50
3849,2.50
3850,3.00
3851,3.00
3852,2.50
3853,3.00
3854,3.00
3855,2.50
3856,3.00
3857,3.00
3858,3.00
3859,3.00
3860,3.00
3861,3.00
3862,2.50
3863,3.00
3864,3.00
3865,2.50
3866,3.50
3867,3.00
3868,2.50
3869,3.00
3870,3.00
3871,2.50
3872,3.00
3873,2.50
3874,3.50
3875,3.00
3876,2.00
3877,3.00
3878,3.00
3879,3.00
3880,3.00
3881,2.50
3882,2.50
3883,3.00
3884,3.00
3885,2.50
3886,3.75
3887,3.50
3888,3.00
3889,3.00
3890,3.00
3891,3.00
3892,2.50
3893,3.00
3894,3.00
3895,2.50
3896,2.50
3897,3.00
3898,2.50
3899,2.50
3900,3.00
3901,3.00
3902,3.25
3903,2.50
3904,3.00
3905,3.00
3906,3.00
3907,2.50
3908,3.00
3909,3.00
3910,3.00
3911,3.00
3912,3.50
3913,3.00
3914,2.00
3915,2.50
3916,3.50
3917,3.50
3918,3.50
3919,3.50
3920,3.00
3921,2.50
3922,3.00
3923,3.00
3924,2.50
3925,3.00
3926,3.00
3927,3.00
3928,2.00
3929,3.00
3930,3.00
3931,2.50
3932,3.50
3933,2.50
3934,3.00
3935,3.00
3936,3.00
3937,3.00
3938,3.00
3939,2.50
3940,2.50
3941,2.50
3942,3.50
3943,2.50
3944,3.50
3945,3.50
3946,2.50
3947,2.50
3948,3.00
3949,3.00
3950,3.50
3951,3.00
3952,3.50
3953,3.00
3954,2.50
3955,3.50
3956,3.00
3957,3.00
3958,3.00
3959,3.50
3960,3.00
3961,3.00
3962,2.50
3963,3.00
3964,3.00
3965,3.00
3966,2.50
3967,2.50
3968,3.50
3969,3.00
3970,3.00
3971,3.50
3972,3.00
3973,2.50
3974,3.00
3975,3.00
3976,2.50
3977,3.00
3978,3.50
3979,3.00
3980,3.00
3981,3.00
3982,3.00
3983,3.00
3984,3.50
3985,3.00
3986,2.50
3987,3.00
3988,3.75
3989,3.00
3990,3.00
3991,3.00
3992,3.00
3993,3.50
3994,2.50
3995,3.00
3996,3.00
3997,3.00
3998,2.50
3999,2.50
4000,3.00
4001,3.00
4002,2.50
4003,3.00
4004,2.50
4005,2.50
4006,2.50
4007,3.00
4008,2.50
4009,3.50
4010,2.50
4011,3.00
4012,3.00
4013,3.00
4014,3.00
4015,3.00
4016,3.00
4017,2.50
4018,3.00
4019,3.00
4020,3.00
4021,3.00
4022,3.50
4023,3.50
4024,3.00
4025,3.00
4026,2.50
4027,3.25
4028,3.00
4029,2.50
4030,3.00
4031,3.00
4032,2.50
4033,3.00
4034,3.00
4035,3.00
4036,1.50
4037,3.00
4038,3.50
4039,3.00
4040,3.50
4041,3.00
4042,3.50
4043,3.00
4044,3.00
4045,3.00
4046,3.00
4047,3.50
4048,3.00
4049,2.00
4050,3.50
4051,3.00
4052,3.00
4053,3.50
4054,3.50
4055,3.00
4056,3.00
4057,3.50
4058,3.00
4059,3.00
4060,3.50
4061,3.00
4062,2.50
4063,3.00
4064,3.00
4065,3.00
4066,3.00
4067,3.00
4068,3.00
4069,3.00
4070,3.25
4071,3.50
4072,3.00
4073,2.50
4074,3.00
4075,3.00
4076,2.50
4077,3.00
4078,2.50
4079,3.00
4080,3.00
4081,3.00
4082,4.00
4083,3.00
4084,3.00
4085,3.00
4086,3.00
4087,2.50
4088,2.50
4089,2.00
4090,3.00
4091,3.00
4092,3.00
4093,3.00
4094,3.00
4095,3.00
4096,3.50
4097,3.00
4098,3.00
4099,3.00
4100,3.00
4101,3.00
4102,3.00
4103,3.00
4104,3.50
4105,3.00
4106,3.50
4107,3.00
4108,2.00
4109,2.50
4110,2.50
4111,2.50
4112,4.00
4113,3.00
4114,3.00
4115,3.00
4116,2.50
4117,3.25
4118,3.00
4119,3.50
4120,2.50
4121,3.00
4122,3.00
4123,2.50
4124,2.50
4125,3.00
4126,3.00
4127,3.00
4128,2.50
4129,2.00
4130,2.50
4131,2.50
4132,3.00
4133,3.00
4134,3.00
4135,3.00
4136,3.00
